03/25 01:29:39 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-25 01:29:39.578385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 01:29:40.353123: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 01:29:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 01:29:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|█████████████████████████████████████████████████████                                                                                                          | 1/3 [00:01<00:03,  1.57s/it]
Loading checkpoint shards:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 2/3 [00:03<00:01,  1.59s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.52s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.53s/it]
03/25 01:29:52 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_physics]

  0%|                                                                                                                                                                                                | 0/151 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 151/151 [00:00<00:00, 1948738.17it/s]
[2024-03-25 01:29:52,448] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                                                                                                                                 | 0/76 [00:00<?, ?it/s]
  1%|██▍                                                                                                                                                                                      | 1/76 [00:01<01:44,  1.40s/it]
  3%|████▊                                                                                                                                                                                    | 2/76 [00:01<00:58,  1.26it/s]
  4%|███████▎                                                                                                                                                                                 | 3/76 [00:02<00:45,  1.62it/s]
  5%|█████████▋                                                                                                                                                                               | 4/76 [00:02<00:39,  1.81it/s]
  7%|████████████▏                                                                                                                                                                            | 5/76 [00:02<00:33,  2.13it/s]
  8%|██████████████▌                                                                                                                                                                          | 6/76 [00:03<00:30,  2.28it/s]
  9%|█████████████████                                                                                                                                                                        | 7/76 [00:03<00:28,  2.39it/s]
 11%|███████████████████▍                                                                                                                                                                     | 8/76 [00:04<00:26,  2.58it/s]
 12%|█████████████████████▉                                                                                                                                                                   | 9/76 [00:04<00:24,  2.72it/s]
 13%|████████████████████████▏                                                                                                                                                               | 10/76 [00:04<00:24,  2.73it/s]
 14%|██████████████████████████▋                                                                                                                                                             | 11/76 [00:05<00:22,  2.84it/s]
 16%|█████████████████████████████                                                                                                                                                           | 12/76 [00:05<00:22,  2.89it/s]
 17%|███████████████████████████████▍                                                                                                                                                        | 13/76 [00:05<00:22,  2.82it/s]
 18%|█████████████████████████████████▉                                                                                                                                                      | 14/76 [00:06<00:21,  2.90it/s]
 20%|████████████████████████████████████▎                                                                                                                                                   | 15/76 [00:06<00:21,  2.82it/s]
 21%|██████████████████████████████████████▋                                                                                                                                                 | 16/76 [00:06<00:20,  2.88it/s]
 22%|█████████████████████████████████████████▏                                                                                                                                              | 17/76 [00:07<00:20,  2.93it/s]
 24%|███████████████████████████████████████████▌                                                                                                                                            | 18/76 [00:07<00:19,  2.96it/s]
 25%|██████████████████████████████████████████████                                                                                                                                          | 19/76 [00:07<00:19,  2.88it/s]
 26%|████████████████████████████████████████████████▍                                                                                                                                       | 20/76 [00:08<00:19,  2.93it/s]
 28%|██████████████████████████████████████████████████▊                                                                                                                                     | 21/76 [00:08<00:19,  2.85it/s]
 29%|█████████████████████████████████████████████████████▎                                                                                                                                  | 22/76 [00:08<00:19,  2.79it/s]
 30%|███████████████████████████████████████████████████████▋                                                                                                                                | 23/76 [00:09<00:18,  2.87it/s]
 32%|██████████████████████████████████████████████████████████                                                                                                                              | 24/76 [00:09<00:17,  2.93it/s]
 33%|████████████████████████████████████████████████████████████▌                                                                                                                           | 25/76 [00:09<00:17,  2.86it/s]
 34%|██████████████████████████████████████████████████████████████▉                                                                                                                         | 26/76 [00:10<00:18,  2.63it/s]
 36%|█████████████████████████████████████████████████████████████████▎                                                                                                                      | 27/76 [00:10<00:17,  2.76it/s]
 37%|███████████████████████████████████████████████████████████████████▊                                                                                                                    | 28/76 [00:10<00:16,  2.86it/s]
 38%|██████████████████████████████████████████████████████████████████████▏                                                                                                                 | 29/76 [00:11<00:16,  2.80it/s]
 39%|████████████████████████████████████████████████████████████████████████▋                                                                                                               | 30/76 [00:11<00:15,  2.88it/s]
 41%|███████████████████████████████████████████████████████████████████████████                                                                                                             | 31/76 [00:12<00:15,  2.94it/s]
 42%|█████████████████████████████████████████████████████████████████████████████▍                                                                                                          | 32/76 [00:12<00:14,  2.97it/s]
 43%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                        | 33/76 [00:12<00:14,  2.98it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                     | 34/76 [00:13<00:14,  2.89it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 35/76 [00:13<00:14,  2.82it/s]
 47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 36/76 [00:13<00:13,  2.89it/s]
 49%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              | 37/76 [00:14<00:13,  2.93it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 38/76 [00:14<00:12,  3.01it/s]
 51%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 39/76 [00:14<00:12,  2.88it/s]
 53%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 40/76 [00:15<00:12,  2.93it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 41/76 [00:15<00:11,  2.97it/s]
 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 42/76 [00:15<00:11,  2.99it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 43/76 [00:16<00:10,  3.02it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 44/76 [00:16<00:10,  3.03it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 45/76 [00:16<00:10,  3.03it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 46/76 [00:17<00:10,  2.90it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 47/76 [00:17<00:09,  2.93it/s]
