03/23 08:26:24 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_1]
2024-03-23 08:26:24.407119: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 08:26:25.211999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 08:26:27 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 08:26:27 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 08:26:32 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_1]

  0%|                                                                        | 0/767 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 767/767 [00:00<00:00, 2797418.41it/s]
[2024-03-23 08:26:36,952] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/96 [00:00<?, ?it/s]
  1%|▋                                                                | 1/96 [00:05<09:18,  5.87s/it]
  2%|█▎                                                               | 2/96 [00:10<08:14,  5.27s/it]
  3%|██                                                               | 3/96 [00:16<08:20,  5.38s/it]
  4%|██▋                                                              | 4/96 [00:21<08:29,  5.53s/it]
  5%|███▍                                                             | 5/96 [00:27<08:12,  5.41s/it]
  6%|████                                                             | 6/96 [00:32<07:57,  5.31s/it]
  7%|████▋                                                            | 7/96 [00:37<07:51,  5.30s/it]
  8%|█████▍                                                           | 8/96 [00:43<07:55,  5.40s/it]
  9%|██████                                                           | 9/96 [00:48<07:46,  5.36s/it]
 10%|██████▋                                                         | 10/96 [00:53<07:38,  5.34s/it]
 11%|███████▎                                                        | 11/96 [00:59<07:32,  5.33s/it]
 12%|████████                                                        | 12/96 [01:05<07:49,  5.59s/it]
 14%|████████▋                                                       | 13/96 [01:10<07:33,  5.46s/it]
 15%|█████████▎                                                      | 14/96 [01:15<07:13,  5.28s/it]
 16%|██████████                                                      | 15/96 [01:20<07:05,  5.25s/it]
 17%|██████████▋                                                     | 16/96 [01:25<06:57,  5.22s/it]
 18%|███████████▎                                                    | 17/96 [01:31<07:02,  5.34s/it]
 19%|████████████                                                    | 18/96 [01:36<06:46,  5.22s/it]
 20%|████████████▋                                                   | 19/96 [01:41<06:48,  5.31s/it]
 21%|█████████████▎                                                  | 20/96 [01:46<06:37,  5.23s/it]
 22%|██████████████                                                  | 21/96 [01:51<06:25,  5.14s/it]
 23%|██████████████▋                                                 | 22/96 [01:56<06:20,  5.15s/it]
 24%|███████████████▎                                                | 23/96 [02:03<06:51,  5.64s/it]
 25%|████████████████                                                | 24/96 [02:08<06:37,  5.52s/it]
 26%|████████████████▋                                               | 25/96 [02:13<06:22,  5.39s/it]
 27%|█████████████████▎                                              | 26/96 [02:19<06:25,  5.51s/it]
 28%|██████████████████                                              | 27/96 [02:24<06:10,  5.37s/it]
 29%|██████████████████▋                                             | 28/96 [02:29<05:58,  5.27s/it]
 30%|███████████████████▎                                            | 29/96 [02:36<06:13,  5.57s/it]
 31%|████████████████████                                            | 30/96 [02:41<06:09,  5.60s/it]
 32%|████████████████████▋                                           | 31/96 [02:47<06:02,  5.58s/it]
 33%|█████████████████████▎                                          | 32/96 [02:52<05:54,  5.54s/it]
 34%|██████████████████████                                          | 33/96 [02:58<05:46,  5.51s/it]
 35%|██████████████████████▋                                         | 34/96 [03:03<05:38,  5.47s/it]
 36%|███████████████████████▎                                        | 35/96 [03:08<05:29,  5.41s/it]
 38%|████████████████████████                                        | 36/96 [03:13<05:18,  5.30s/it]
 39%|████████████████████████▋                                       | 37/96 [03:19<05:12,  5.29s/it]
 40%|█████████████████████████▎                                      | 38/96 [03:24<05:15,  5.44s/it]
 41%|██████████████████████████                                      | 39/96 [03:30<05:15,  5.54s/it]
 42%|██████████████████████████▋                                     | 40/96 [03:35<05:05,  5.45s/it]
 43%|███████████████████████████▎                                    | 41/96 [03:41<05:05,  5.56s/it]
 44%|████████████████████████████                                    | 42/96 [03:47<04:57,  5.51s/it]
 45%|████████████████████████████▋                                   | 43/96 [03:52<04:44,  5.37s/it]
 46%|█████████████████████████████▎                                  | 44/96 [03:57<04:45,  5.48s/it]
 47%|██████████████████████████████                                  | 45/96 [04:03<04:35,  5.41s/it]
 48%|██████████████████████████████▋                                 | 46/96 [04:08<04:24,  5.30s/it]
 49%|███████████████████████████████▎                                | 47/96 [04:14<04:27,  5.45s/it]
 50%|████████████████████████████████                                | 48/96 [04:19<04:18,  5.39s/it]
 51%|████████████████████████████████▋                               | 49/96 [04:24<04:13,  5.38s/it]
 52%|█████████████████████████████████▎                              | 50/96 [04:29<04:01,  5.25s/it]
 53%|██████████████████████████████████                              | 51/96 [04:34<03:52,  5.16s/it]
 54%|██████████████████████████████████▋                             | 52/96 [04:39<03:46,  5.15s/it]
 55%|███████████████████████████████████▎                            | 53/96 [04:44<03:38,  5.07s/it]
 56%|████████████████████████████████████                            | 54/96 [04:49<03:32,  5.07s/it]
 57%|████████████████████████████████████▋                           | 55/96 [04:54<03:30,  5.13s/it]
 58%|█████████████████████████████████████▎                          | 56/96 [05:00<03:36,  5.41s/it]
 59%|██████████████████████████████████████                          | 57/96 [05:06<03:31,  5.41s/it]
 60%|██████████████████████████████████████▋                         | 58/96 [05:11<03:20,  5.27s/it]
 61%|███████████████████████████████████████▎                        | 59/96 [05:16<03:14,  5.25s/it]
 62%|████████████████████████████████████████                        | 60/96 [05:21<03:08,  5.25s/it]
 64%|████████████████████████████████████████▋                       | 61/96 [05:27<03:10,  5.44s/it]
 65%|█████████████████████████████████████████▎                      | 62/96 [05:32<03:00,  5.32s/it]
 66%|██████████████████████████████████████████                      | 63/96 [05:37<02:53,  5.24s/it]
 67%|██████████████████████████████████████████▋                     | 64/96 [05:42<02:44,  5.15s/it]
 68%|███████████████████████████████████████████▎                    | 65/96 [05:47<02:41,  5.20s/it]
 69%|████████████████████████████████████████████                    | 66/96 [05:54<02:51,  5.71s/it]
 70%|████████████████████████████████████████████▋                   | 67/96 [06:00<02:45,  5.69s/it]
 71%|█████████████████████████████████████████████▎                  | 68/96 [06:05<02:31,  5.42s/it]
 72%|██████████████████████████████████████████████                  | 69/96 [06:10<02:23,  5.31s/it]
 73%|██████████████████████████████████████████████▋                 | 70/96 [06:15<02:17,  5.29s/it]
 74%|███████████████████████████████████████████████▎                | 71/96 [06:21<02:15,  5.44s/it]
 75%|████████████████████████████████████████████████                | 72/96 [06:26<02:05,  5.25s/it]
 76%|████████████████████████████████████████████████▋               | 73/96 [06:32<02:06,  5.48s/it]
 77%|█████████████████████████████████████████████████▎              | 74/96 [06:37<01:59,  5.43s/it]
 78%|██████████████████████████████████████████████████              | 75/96 [06:42<01:51,  5.31s/it]
 79%|██████████████████████████████████████████████████▋             | 76/96 [06:47<01:44,  5.21s/it]
 80%|███████████████████████████████████████████████████▎            | 77/96 [06:53<01:41,  5.34s/it]
 81%|████████████████████████████████████████████████████            | 78/96 [06:58<01:35,  5.29s/it]
 82%|████████████████████████████████████████████████████▋           | 79/96 [07:03<01:28,  5.22s/it]
 83%|█████████████████████████████████████████████████████▎          | 80/96 [07:09<01:25,  5.35s/it]
 84%|██████████████████████████████████████████████████████          | 81/96 [07:14<01:19,  5.29s/it]
 85%|██████████████████████████████████████████████████████▋         | 82/96 [07:20<01:16,  5.48s/it]
