03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:04<00:04,  4.93s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.54s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.74s/it]
03/24 09:32:18 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios]

  0%|                                                                                     | 0/895 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 895/895 [00:00<00:00, 3304491.27it/s]
[2024-03-24 09:32:20,984] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                     | 0/224 [00:00<?, ?it/s]
  0%|▎                                                                            | 1/224 [00:01<04:28,  1.20s/it]
  1%|▋                                                                            | 2/224 [00:02<04:07,  1.11s/it]
  1%|█                                                                            | 3/224 [00:03<03:57,  1.07s/it]
  2%|█▍                                                                           | 4/224 [00:04<03:54,  1.07s/it]
  2%|█▋                                                                           | 5/224 [00:05<03:51,  1.06s/it]
  3%|██                                                                           | 6/224 [00:06<03:50,  1.06s/it]
  3%|██▍                                                                          | 7/224 [00:07<03:47,  1.05s/it]
  4%|██▊                                                                          | 8/224 [00:08<03:46,  1.05s/it]
  4%|███                                                                          | 9/224 [00:09<03:45,  1.05s/it]
  4%|███▍                                                                        | 10/224 [00:10<03:43,  1.04s/it]
  5%|███▋                                                                        | 11/224 [00:11<03:41,  1.04s/it]
  5%|████                                                                        | 12/224 [00:12<03:40,  1.04s/it]
  6%|████▍                                                                       | 13/224 [00:13<03:40,  1.05s/it]
  6%|████▊                                                                       | 14/224 [00:14<03:36,  1.03s/it]
  7%|█████                                                                       | 15/224 [00:15<03:36,  1.03s/it]
  7%|█████▍                                                                      | 16/224 [00:16<03:35,  1.04s/it]
  8%|█████▊                                                                      | 17/224 [00:17<03:35,  1.04s/it]
  8%|██████                                                                      | 18/224 [00:18<03:34,  1.04s/it]
  8%|██████▍                                                                     | 19/224 [00:19<03:33,  1.04s/it]
  9%|██████▊                                                                     | 20/224 [00:20<03:31,  1.04s/it]
  9%|███████▏                                                                    | 21/224 [00:22<03:30,  1.04s/it]
 10%|███████▍                                                                    | 22/224 [00:23<03:29,  1.04s/it]
 10%|███████▊                                                                    | 23/224 [00:24<03:29,  1.04s/it]
 11%|████████▏                                                                   | 24/224 [00:25<03:28,  1.04s/it]
 11%|████████▍                                                                   | 25/224 [00:26<03:27,  1.04s/it]
 12%|████████▊                                                                   | 26/224 [00:27<03:26,  1.04s/it]
 12%|█████████▏                                                                  | 27/224 [00:28<03:25,  1.05s/it]
 12%|█████████▌                                                                  | 28/224 [00:29<03:24,  1.04s/it]
 13%|█████████▊                                                                  | 29/224 [00:30<03:24,  1.05s/it]
 13%|██████████▏                                                                 | 30/224 [00:31<03:22,  1.05s/it]
 14%|██████████▌                                                                 | 31/224 [00:32<03:20,  1.04s/it]
 14%|██████████▊                                                                 | 32/224 [00:33<03:20,  1.04s/it]
 15%|███████████▏                                                                | 33/224 [00:34<03:19,  1.05s/it]
 15%|███████████▌                                                                | 34/224 [00:35<03:18,  1.04s/it]
 16%|███████████▉                                                                | 35/224 [00:36<03:17,  1.05s/it]
 16%|████████████▏                                                               | 36/224 [00:37<03:17,  1.05s/it]
 17%|████████████▌                                                               | 37/224 [00:38<03:15,  1.05s/it]
 17%|████████████▉                                                               | 38/224 [00:39<03:14,  1.04s/it]
 17%|█████████████▏                                                              | 39/224 [00:40<03:14,  1.05s/it]
 18%|█████████████▌                                                              | 40/224 [00:41<03:13,  1.05s/it]
 18%|█████████████▉                                                              | 41/224 [00:42<03:11,  1.05s/it]
 19%|██████████████▎                                                             | 42/224 [00:43<03:10,  1.05s/it]
 19%|██████████████▌                                                             | 43/224 [00:45<03:09,  1.05s/it]
 20%|██████████████▉                                                             | 44/224 [00:46<03:08,  1.05s/it]
 20%|███████████████▎                                                            | 45/224 [00:47<03:07,  1.05s/it]
 21%|███████████████▌                                                            | 46/224 [00:48<03:06,  1.05s/it]
 21%|███████████████▉                                                            | 47/224 [00:49<03:06,  1.05s/it]
 21%|████████████████▎                                                           | 48/224 [00:50<03:05,  1.05s/it]
 22%|████████████████▋                                                           | 49/224 [00:51<03:04,  1.05s/it]
 22%|████████████████▉                                                           | 50/224 [00:52<03:03,  1.05s/it]
 23%|█████████████████▎                                                          | 51/224 [00:53<03:01,  1.05s/it]
 23%|█████████████████▋                                                          | 52/224 [00:54<03:00,  1.05s/it]
 24%|█████████████████▉                                                          | 53/224 [00:55<02:59,  1.05s/it]
 24%|██████████████████▎                                                         | 54/224 [00:56<02:58,  1.05s/it]
 25%|██████████████████▋                                                         | 55/224 [00:57<02:55,  1.04s/it]
 25%|███████████████████                                                         | 56/224 [00:58<02:54,  1.04s/it]
 25%|███████████████████▎                                                        | 57/224 [00:59<02:54,  1.04s/it]
 26%|███████████████████▋                                                        | 58/224 [01:00<02:52,  1.04s/it]
 26%|████████████████████                                                        | 59/224 [01:01<02:52,  1.04s/it]
 27%|████████████████████▎                                                       | 60/224 [01:02<02:51,  1.05s/it]
 27%|████████████████████▋                                                       | 61/224 [01:03<02:51,  1.05s/it]
 28%|█████████████████████                                                       | 62/224 [01:04<02:48,  1.04s/it]
 28%|█████████████████████▍                                                      | 63/224 [01:05<02:47,  1.04s/it]
 29%|█████████████████████▋                                                      | 64/224 [01:06<02:47,  1.05s/it]
 29%|██████████████████████                                                      | 65/224 [01:08<02:46,  1.05s/it]
 29%|██████████████████████▍                                                     | 66/224 [01:09<02:45,  1.05s/it]
 30%|██████████████████████▋                                                     | 67/224 [01:10<02:43,  1.04s/it]
 30%|███████████████████████                                                     | 68/224 [01:11<02:42,  1.04s/it]
 31%|███████████████████████▍                                                    | 69/224 [01:12<02:42,  1.05s/it]
 31%|███████████████████████▊                                                    | 70/224 [01:13<02:41,  1.05s/it]
 32%|████████████████████████                                                    | 71/224 [01:14<02:40,  1.05s/it]
 32%|████████████████████████▍                                                   | 72/224 [01:15<02:39,  1.05s/it]
 33%|████████████████████████▊                                                   | 73/224 [01:16<02:39,  1.05s/it]
 33%|█████████████████████████                                                   | 74/224 [01:17<02:38,  1.06s/it]
 33%|█████████████████████████▍                                                  | 75/224 [01:18<02:37,  1.05s/it]
 34%|█████████████████████████▊                                                  | 76/224 [01:19<02:35,  1.05s/it]
 34%|██████████████████████████▏                                                 | 77/224 [01:20<02:34,  1.05s/it]
 35%|██████████████████████████▍                                                 | 78/224 [01:21<02:34,  1.06s/it]
 35%|██████████████████████████▊                                                 | 79/224 [01:22<02:33,  1.06s/it]
 36%|███████████████████████████▏                                                | 80/224 [01:23<02:32,  1.06s/it]
 36%|███████████████████████████▍                                                | 81/224 [01:24<02:31,  1.06s/it]
 37%|███████████████████████████▊                                                | 82/224 [01:25<02:30,  1.06s/it]
 37%|████████████████████████████▏                                               | 83/224 [01:27<02:29,  1.06s/it]
