03/23 12:00:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
2024-03-23 12:00:18.478160: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 12:00:19.308974: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 12:00:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 12:00:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 12:00:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-23 12:00:30,460] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                               | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                                       | 1/812 [00:00<04:17,  3.15it/s]
  1%|▊                                                                                      | 8/812 [00:00<00:34, 23.25it/s]
  2%|█▌                                                                                    | 15/812 [00:00<00:22, 35.65it/s]
  3%|██▏                                                                                   | 21/812 [00:00<00:18, 41.73it/s]
  3%|██▊                                                                                   | 27/812 [00:00<00:16, 46.59it/s]
  4%|███▌                                                                                  | 34/812 [00:00<00:14, 52.01it/s]
  5%|████▎                                                                                 | 41/812 [00:00<00:13, 55.67it/s]
  6%|█████                                                                                 | 48/812 [00:01<00:13, 58.37it/s]
  7%|█████▊                                                                                | 55/812 [00:01<00:12, 60.77it/s]
  8%|██████▌                                                                               | 62/812 [00:01<00:12, 62.05it/s]
  8%|███████▎                                                                              | 69/812 [00:01<00:11, 63.72it/s]
  9%|████████                                                                              | 76/812 [00:01<00:11, 64.81it/s]
 10%|████████▊                                                                             | 83/812 [00:01<00:11, 64.93it/s]
 11%|█████████▌                                                                            | 90/812 [00:01<00:11, 65.39it/s]
 12%|██████████▎                                                                           | 97/812 [00:01<00:11, 64.97it/s]
 13%|██████████▉                                                                          | 104/812 [00:01<00:11, 64.18it/s]
 14%|███████████▌                                                                         | 111/812 [00:02<00:10, 65.00it/s]
 15%|████████████▎                                                                        | 118/812 [00:02<00:10, 65.02it/s]
 15%|█████████████                                                                        | 125/812 [00:02<00:10, 65.58it/s]
 16%|█████████████▊                                                                       | 132/812 [00:02<00:10, 66.32it/s]
 17%|██████████████▌                                                                      | 139/812 [00:02<00:10, 67.18it/s]
 18%|███████████████▎                                                                     | 146/812 [00:02<00:09, 66.74it/s]
 19%|████████████████                                                                     | 153/812 [00:02<00:09, 66.07it/s]
 20%|████████████████▋                                                                    | 160/812 [00:02<00:10, 64.83it/s]
 21%|█████████████████▍                                                                   | 167/812 [00:02<00:10, 64.30it/s]
 21%|██████████████████▏                                                                  | 174/812 [00:03<00:09, 63.89it/s]
 22%|██████████████████▉                                                                  | 181/812 [00:03<00:09, 64.90it/s]
 23%|███████████████████▋                                                                 | 188/812 [00:03<00:09, 65.76it/s]
 24%|████████████████████▍                                                                | 195/812 [00:03<00:09, 65.80it/s]
 25%|█████████████████████▏                                                               | 202/812 [00:03<00:09, 66.23it/s]
 26%|█████████████████████▉                                                               | 209/812 [00:03<00:09, 65.37it/s]
 27%|██████████████████████▌                                                              | 216/812 [00:03<00:09, 64.74it/s]
