03/24 23:17:25 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
2024-03-24 23:17:25.706855: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 23:17:26.558524: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 23:17:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 23:17:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                        | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|████████████████                                | 1/3 [00:01<00:03,  1.59s/it]
Loading checkpoint shards:  67%|████████████████████████████████                | 2/3 [00:03<00:01,  1.60s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.57s/it]
03/24 23:17:38 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-24 23:17:43,082] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                 | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                         | 1/812 [00:03<51:01,  3.77s/it]
  1%|▋                                                                        | 7/812 [00:03<05:30,  2.44it/s]
  2%|█▏                                                                      | 13/812 [00:03<02:31,  5.26it/s]
  2%|█▋                                                                      | 19/812 [00:04<01:29,  8.83it/s]
  3%|██▏                                                                     | 25/812 [00:04<00:59, 13.19it/s]
  4%|██▋                                                                     | 31/812 [00:04<00:42, 18.20it/s]
  5%|███▎                                                                    | 37/812 [00:04<00:32, 23.75it/s]
  5%|███▉                                                                    | 44/812 [00:04<00:25, 30.62it/s]
  6%|████▌                                                                   | 52/812 [00:04<00:19, 38.77it/s]
  7%|█████▎                                                                  | 60/812 [00:04<00:16, 45.95it/s]
  8%|█████▉                                                                  | 67/812 [00:04<00:14, 50.63it/s]
  9%|██████▋                                                                 | 75/812 [00:04<00:13, 55.94it/s]
 10%|███████▎                                                                | 83/812 [00:05<00:12, 60.24it/s]
 11%|████████                                                                | 91/812 [00:05<00:11, 63.42it/s]
 12%|████████▊                                                               | 99/812 [00:05<00:10, 65.35it/s]
 13%|█████████▎                                                             | 107/812 [00:05<00:10, 66.94it/s]
 14%|██████████                                                             | 115/812 [00:05<00:10, 68.36it/s]
 15%|██████████▊                                                            | 123/812 [00:05<00:10, 68.84it/s]
 16%|███████████▍                                                           | 131/812 [00:05<00:09, 69.69it/s]
 17%|████████████▏                                                          | 139/812 [00:05<00:09, 70.02it/s]
 18%|████████████▊                                                          | 147/812 [00:05<00:09, 70.04it/s]
 19%|█████████████▌                                                         | 155/812 [00:06<00:09, 70.30it/s]
 20%|██████████████▎                                                        | 163/812 [00:06<00:09, 70.59it/s]
 21%|██████████████▉                                                        | 171/812 [00:06<00:09, 70.91it/s]
 22%|███████████████▋                                                       | 179/812 [00:06<00:08, 70.82it/s]
 23%|████████████████▎                                                      | 187/812 [00:06<00:08, 70.60it/s]
 24%|█████████████████                                                      | 195/812 [00:06<00:08, 70.03it/s]
 25%|█████████████████▊                                                     | 203/812 [00:06<00:08, 70.45it/s]
 26%|██████████████████▍                                                    | 211/812 [00:06<00:08, 70.52it/s]
 27%|███████████████████▏                                                   | 219/812 [00:06<00:08, 70.14it/s]
 28%|███████████████████▊                                                   | 227/812 [00:07<00:08, 69.55it/s]
 29%|████████████████████▍                                                  | 234/812 [00:07<00:08, 69.19it/s]
 30%|█████████████████████▏                                                 | 242/812 [00:07<00:08, 69.81it/s]
 31%|█████████████████████▊                                                 | 249/812 [00:07<00:08, 69.62it/s]
 32%|██████████████████████▍                                                | 256/812 [00:07<00:08, 69.21it/s]
 32%|██████████████████████▉                                                | 263/812 [00:07<00:07, 68.94it/s]
 33%|███████████████████████▌                                               | 270/812 [00:07<00:08, 65.61it/s]
 34%|████████████████████████▏                                              | 277/812 [00:07<00:08, 65.17it/s]
 35%|████████████████████████▊                                              | 284/812 [00:07<00:08, 64.76it/s]
 36%|█████████████████████████▍                                             | 291/812 [00:08<00:08, 63.91it/s]
 37%|██████████████████████████                                             | 298/812 [00:08<00:07, 64.53it/s]
 38%|██████████████████████████▊                                            | 306/812 [00:08<00:07, 66.61it/s]
 39%|███████████████████████████▍                                           | 314/812 [00:08<00:07, 67.82it/s]
