03/24 05:33:06 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
2024-03-24 05:33:06.455512: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 05:33:07.180131: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 05:33:09 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 05:33:09 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:05<00:05,  5.02s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.60s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.81s/it]
03/24 05:33:19 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-24 05:33:23,420] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                     | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                             | 1/812 [00:00<03:04,  4.40it/s]
  1%|▊                                                                            | 8/812 [00:00<00:27, 29.62it/s]
  2%|█▍                                                                          | 15/812 [00:00<00:18, 43.79it/s]
  3%|██▏                                                                         | 23/812 [00:00<00:14, 53.42it/s]
  4%|██▉                                                                         | 31/812 [00:00<00:13, 59.64it/s]
  5%|███▋                                                                        | 39/812 [00:00<00:12, 62.91it/s]
  6%|████▍                                                                       | 47/812 [00:00<00:11, 65.69it/s]
  7%|█████▏                                                                      | 55/812 [00:00<00:11, 67.47it/s]
  8%|█████▉                                                                      | 63/812 [00:01<00:10, 68.68it/s]
  9%|██████▋                                                                     | 71/812 [00:01<00:10, 69.14it/s]
 10%|███████▍                                                                    | 79/812 [00:01<00:10, 70.41it/s]
 11%|████████▏                                                                   | 87/812 [00:01<00:10, 71.31it/s]
 12%|████████▉                                                                   | 95/812 [00:01<00:09, 72.00it/s]
 13%|█████████▌                                                                 | 103/812 [00:01<00:09, 71.33it/s]
 14%|██████████▎                                                                | 111/812 [00:01<00:09, 72.10it/s]
 15%|██████████▉                                                                | 119/812 [00:01<00:09, 72.21it/s]
 16%|███████████▋                                                               | 127/812 [00:01<00:09, 72.00it/s]
 17%|████████████▍                                                              | 135/812 [00:02<00:09, 71.51it/s]
 18%|█████████████▏                                                             | 143/812 [00:02<00:09, 71.51it/s]
 19%|█████████████▉                                                             | 151/812 [00:02<00:09, 71.88it/s]
 20%|██████████████▋                                                            | 159/812 [00:02<00:09, 71.89it/s]
 21%|███████████████▍                                                           | 167/812 [00:02<00:08, 72.27it/s]
 22%|████████████████▏                                                          | 175/812 [00:02<00:08, 72.15it/s]
 23%|████████████████▉                                                          | 183/812 [00:02<00:08, 72.57it/s]
 24%|█████████████████▋                                                         | 191/812 [00:02<00:08, 72.88it/s]
 25%|██████████████████▍                                                        | 199/812 [00:02<00:08, 72.23it/s]
 25%|███████████████████                                                        | 207/812 [00:03<00:08, 71.44it/s]
 26%|███████████████████▊                                                       | 215/812 [00:03<00:08, 71.15it/s]
 27%|████████████████████▌                                                      | 223/812 [00:03<00:08, 71.53it/s]
