03/25 04:17:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_professional_law_1]
2024-03-25 04:17:18.723887: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 04:17:19.470430: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 04:17:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 04:17:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|█████████████████████████████████████████████████████                                                                                                          | 1/3 [00:01<00:03,  1.60s/it]
Loading checkpoint shards:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 2/3 [00:03<00:01,  1.61s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
03/25 04:17:30 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_professional_law_1]

  0%|                                                                                                                                                                                                | 0/767 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 767/767 [00:00<00:00, 2882644.42it/s]
[2024-03-25 04:17:35,276] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                                                                                                                                | 0/384 [00:00<?, ?it/s]
  0%|▍                                                                                                                                                                                       | 1/384 [00:02<14:55,  2.34s/it]
  1%|▉                                                                                                                                                                                       | 2/384 [00:03<11:22,  1.79s/it]
  1%|█▍                                                                                                                                                                                      | 3/384 [00:05<10:00,  1.58s/it]
  1%|█▉                                                                                                                                                                                      | 4/384 [00:06<09:12,  1.45s/it]
  1%|██▍                                                                                                                                                                                     | 5/384 [00:07<08:29,  1.34s/it]
  2%|██▉                                                                                                                                                                                     | 6/384 [00:08<08:03,  1.28s/it]
  2%|███▎                                                                                                                                                                                    | 7/384 [00:09<07:42,  1.23s/it]
  2%|███▊                                                                                                                                                                                    | 8/384 [00:10<07:24,  1.18s/it]
  2%|████▎                                                                                                                                                                                   | 9/384 [00:11<07:18,  1.17s/it]
  3%|████▊                                                                                                                                                                                  | 10/384 [00:13<07:36,  1.22s/it]
  3%|█████▏                                                                                                                                                                                 | 11/384 [00:14<07:20,  1.18s/it]
  3%|█████▋                                                                                                                                                                                 | 12/384 [00:15<07:27,  1.20s/it]
  3%|██████▏                                                                                                                                                                                | 13/384 [00:16<07:27,  1.21s/it]
  4%|██████▋                                                                                                                                                                                | 14/384 [00:18<07:23,  1.20s/it]
  4%|███████▏                                                                                                                                                                               | 15/384 [00:19<07:09,  1.17s/it]
  4%|███████▋                                                                                                                                                                               | 16/384 [00:20<07:33,  1.23s/it]
  4%|████████                                                                                                                                                                               | 17/384 [00:21<07:16,  1.19s/it]
  5%|████████▌                                                                                                                                                                              | 18/384 [00:22<07:14,  1.19s/it]
  5%|█████████                                                                                                                                                                              | 19/384 [00:24<07:24,  1.22s/it]
  5%|█████████▌                                                                                                                                                                             | 20/384 [00:25<07:08,  1.18s/it]
  5%|██████████                                                                                                                                                                             | 21/384 [00:26<07:02,  1.16s/it]
  6%|██████████▍                                                                                                                                                                            | 22/384 [00:27<07:07,  1.18s/it]
  6%|██████████▉                                                                                                                                                                            | 23/384 [00:28<07:10,  1.19s/it]
  6%|███████████▍                                                                                                                                                                           | 24/384 [00:30<07:17,  1.21s/it]
  7%|███████████▉                                                                                                                                                                           | 25/384 [00:31<07:22,  1.23s/it]
  7%|████████████▍                                                                                                                                                                          | 26/384 [00:32<07:15,  1.22s/it]
  7%|████████████▊                                                                                                                                                                          | 27/384 [00:33<07:07,  1.20s/it]
  7%|█████████████▎                                                                                                                                                                         | 28/384 [00:34<07:15,  1.22s/it]
  8%|█████████████▊                                                                                                                                                                         | 29/384 [00:36<07:12,  1.22s/it]
  8%|██████████████▎                                                                                                                                                                        | 30/384 [00:37<07:26,  1.26s/it]
  8%|██████████████▊                                                                                                                                                                        | 31/384 [00:38<07:31,  1.28s/it]
  8%|███████████████▎                                                                                                                                                                       | 32/384 [00:39<07:18,  1.25s/it]
  9%|███████████████▋                                                                                                                                                                       | 33/384 [00:41<07:07,  1.22s/it]
  9%|████████████████▏                                                                                                                                                                      | 34/384 [00:42<07:14,  1.24s/it]
  9%|████████████████▋                                                                                                                                                                      | 35/384 [00:43<07:01,  1.21s/it]
  9%|█████████████████▏                                                                                                                                                                     | 36/384 [00:44<06:55,  1.20s/it]
 10%|█████████████████▋                                                                                                                                                                     | 37/384 [00:45<06:48,  1.18s/it]
 10%|██████████████████                                                                                                                                                                     | 38/384 [00:47<06:57,  1.21s/it]
 10%|██████████████████▌                                                                                                                                                                    | 39/384 [00:48<06:57,  1.21s/it]
 10%|███████████████████                                                                                                                                                                    | 40/384 [00:49<07:05,  1.24s/it]
 11%|███████████████████▌                                                                                                                                                                   | 41/384 [00:50<06:49,  1.19s/it]
 11%|████████████████████                                                                                                                                                                   | 42/384 [00:52<07:00,  1.23s/it]
 11%|████████████████████▍                                                                                                                                                                  | 43/384 [00:53<06:55,  1.22s/it]
 11%|████████████████████▉                                                                                                                                                                  | 44/384 [00:54<06:47,  1.20s/it]
 12%|█████████████████████▍                                                                                                                                                                 | 45/384 [00:55<06:41,  1.18s/it]
 12%|█████████████████████▉                                                                                                                                                                 | 46/384 [00:56<07:08,  1.27s/it]
 12%|██████████████████████▍                                                                                                                                                                | 47/384 [00:58<06:56,  1.24s/it]
